time_of_reading,reading
44720,0
44721,0
44721,0
44721,0
44721,0
44721,0
44721,0
44721,0
44721,0
44721,0
44721,0
44722,0
44722,0
44722,0
44722,0
44722,0
44722,0
44722,0
44722,0
44722,1
44722,1
44723,1
44723,1
44723,1
44723,1
44723,1
44723,1
44723,1
44723,1
44723,1
44724,0
44724,0
44724,0
44724,0
44724,0
44724,0
44724,0
44724,0
44724,0
44724,0
44724,1
44725,1
44725,1
44725,1
44725,1
44725,1
44725,1
44725,1
44725,1
44725,1
44725,0
44726,0
44726,0
44726,0
44726,0
44726,0
44726,0
44726,0
44726,0
44726,1
44727,1
44727,1
44727,1
44727,1
44727,1
44727,1
44727,1
44727,1
44727,1
44727,0
44728,0
44728,0
44728,0
44728,0
44728,0
44728,0
44728,0
44728,0
44728,1
44729,1
44729,1
44729,1
44729,1
44729,1
44729,1
44729,1
44729,1
44729,1
44729,0
44730,0
44730,0
44730,0
44730,0
44730,0
44730,0
44730,0
44730,0
44730,0
44730,1
44731,1
44731,1
44731,1
44731,1
44731,1
44731,1
44731,1
44731,1
44731,1
44731,0
44732,0
44732,0
44732,0
44732,0
44732,0
44732,0
44732,0
44732,0
44732,1
44732,1
44733,1
44733,1
44733,1
44733,1
44733,1
44733,1
44733,1
44733,1
44733,0
44733,0
44734,0
44734,0
44734,0
44734,0
44734,0
44734,0
44734,0
44734,0
44734,1
44734,1
44735,1
44735,1
44735,1
44735,1
44735,1
44735,1
44735,1
44735,1
44735,0
44735,0
44736,0
44736,0
44736,0
44736,0
44736,0
44736,0
44736,0
44736,1
44736,1
44736,1
44737,1
44737,1
44737,1
44737,1
44737,1
44737,1
44737,1
44737,1
44737,0
44737,0
44738,0
44738,0
44738,0
44738,0
44738,0
44738,0
44738,0
44738,1
44738,1
44738,1
44739,1
44739,1
44739,1
44739,1
44739,1
44739,1
44739,1
44739,0
44739,0
44739,0
44740,0
44740,0
44740,0
44740,0
44740,0
44740,0
44740,1
44740,1
44740,1
44740,1
44741,1
44741,1
44741,1
44741,1
44741,1
44741,1
44741,0
44741,0
44741,0
44741,0
44742,0
44742,0
44742,0
44742,0
44742,0
44742,0
44742,1
44742,1
44742,1
44742,1
44743,1
44743,1
44743,1
44743,1
44743,1
44743,1
44743,0
44743,0
44743,0
44743,0
44744,0
44744,0
44744,0
44744,0
44744,0
44744,1
44744,1
44744,1
44744,1
44745,1
44745,1
44745,1
44745,1
44745,1
44745,1
44745,0
44745,0
44745,0
44745,0
44746,0
44746,0
44746,0
44746,0
44746,0
44746,1
44746,1
44746,1
44746,1
44746,1
44747,1
44747,1
44747,1
44747,1
44747,1
44747,0
44747,0
44747,0
44747,0
44748,0
44748,0
44748,0
44748,0
44748,0
44748,1
44748,1
44748,1
44748,1
44748,1
44749,1
44749,1
44749,1
44749,1
44749,0
44749,0
44749,0
44749,0
44749,0
44750,0
44750,0
44750,0
44750,0
44750,0
44750,1
44750,1
44750,1
44750,1
44750,1
44751,1
44751,1
44751,1
44751,1
44751,1
44751,0
44751,0
44751,0
44751,0
44751,0
44752,0
44752,0
44752,0
44752,0
44752,0
44752,1
44752,1
44752,1
44752,1
44752,1
44753,1
44753,1
44753,1
44753,1
44753,1
44753,1
44753,1
44753,1
44753,1
44753,1
44754,1
44754,1
44754,1
44754,1
44754,1
44754,1
44754,1
44754,1
44754,1
44754,1
44755,1
44755,1
44755,1
44755,1
44755,1
44755,1
44755,1
44755,1
44755,1
44755,1
44756,1
44756,1
44756,1
44756,0
44756,0
44756,0
44756,0
44756,0
44756,0
44756,0
44757,0
44757,0
44757,0
44757,0
44757,0
44757,0
44757,0
44757,0
44757,0
44757,0
44758,0
44758,0
44758,0
44758,1
44758,1
44758,1
44758,1
44758,1
44758,1
44758,1
44759,1
44759,1
44759,1
44759,1
44759,1
44759,1
44759,1
44759,1
44759,1
44759,1
44760,1
44760,1
44760,1
44760,1
44760,1
44760,1
44760,1
44760,1
44760,1
44761,1
44761,1
44761,1
44761,1
44761,1
44761,1
44761,1
44761,1
44761,1
44761,1
44762,1
44762,1
44762,0
44762,0
44762,0
44762,0
44762,0
44762,0
44762,0
44762,0
44763,0
44763,0
44763,0
44763,0
44763,0
44763,0
44763,0
44763,0
44763,0
44763,0
44764,0
44764,1
44764,1
44764,1
44764,1
44764,1
44764,1
44764,1
44764,1
44764,1
44765,1
44765,1
44765,0
44765,0
44765,0
44765,0
44765,0
44765,0
44765,0
44766,0
44766,0
44766,1
44766,1
44766,1
44766,1
44766,1
44766,1
44766,1
44766,1
44767,1
44767,1
44767,0
44767,0
44767,0
44767,0
44767,0
44767,0
44767,0
44767,0
44768,0
44768,0
44768,1
44768,1
44768,1
44768,1
44768,1
44768,1
44768,1
44769,1
44769,1
44769,0
44769,0
44769,0
44769,0
44769,0
44769,0
44769,0
44769,0
44769,0
44770,0
44770,1
44770,1
44770,1
44770,1
44770,1
44770,1
44770,1
44770,1
44771,1
44771,1
44771,0
44771,0
44771,0
44771,0
44771,0
44771,0
44771,0
44771,0
44772,0
44772,1
44772,1
44772,1
44772,1
44772,1
44772,1
44772,1
44772,1
44772,1
44773,1
44773,0
44773,0
44773,0
44773,0
44773,0
44773,0
44773,0
44773,0
44773,0
44774,1
44774,1
44774,1
44774,1
44774,1
44774,1
44774,1
44774,1
44774,1
44775,1
44775,0
44775,0
44775,0
44775,0
44775,0
44775,0
44775,0
44775,0
44775,0
44776,1
44776,1
44776,1
44776,1
44776,1
44776,1
44776,1
44776,1
44776,1
44776,1
44777,0
44777,0
44777,0
44777,0
44777,0
44777,0
44777,0
44777,0
44777,0
44778,1
44778,1
44778,1
44778,1
44778,1
44778,1
44778,1
44778,1
44778,1
44778,1
44779,0
44779,0
44779,0
44779,0
44779,0
44779,0
44779,0
44779,0
44779,0
44779,0
44780,1
44780,1
44780,1
44780,1
44780,1
44780,1
44780,1
44780,1
44780,1
44780,1
44781,0
44781,0
44781,0
44781,0
44781,0
44781,0
44781,0
44781,0
44781,0
44782,1
44782,1
44782,1
44782,1
44782,1
44782,1
44782,1
44782,1
44782,1
44782,1
44783,0
44783,0
44783,0
44783,0
44783,0
44783,0
44783,0
44783,0
44783,0
44783,1
44784,1
44784,1
44784,1
44784,1
44784,1
44784,1
44784,1
44784,1
44784,1
44784,0
44785,0
44785,0
44785,0
44785,0
44785,0
44785,0
44785,0
44785,0
44785,1
44785,1
44786,1
44786,1
44786,1
44786,1
44786,1
44786,1
44786,1
44786,1
44786,0
44786,0
44787,0
44787,0
44787,0
44787,0
44787,0
44787,0
44787,0
44787,0
44787,1
44788,1
44788,1
44788,1
44788,1
44788,1
44788,1
44788,1
44788,1
44788,1
44788,1
44788,1
44789,1
44789,1
44789,1
44789,1
44789,1
44789,1
44789,1
44789,1
44789,1
44789,1
44790,1
44790,1
44790,1
44790,1
44790,1
44790,1
44790,1
44790,1
44790,1
44791,1
44791,1
44791,1
44791,1
44791,1
44791,0
44791,0
44791,0
44791,0
44791,0
44792,0
44792,0
44792,0
44792,0
44792,0
44792,0
44792,0
44792,0
44792,0
44792,0
44793,0
44793,0
44793,0
44793,0
44793,0
44793,1
44793,1
44793,1
44793,1
44793,1
44794,1
44794,1
44794,1
44794,1
44794,1
44794,1
44794,0
44794,0
44794,0
44794,0
44795,0
44795,0
44795,0
44795,0
44795,0
44795,1
44795,1
44795,1
44795,1
44796,1
44796,1
44796,1
44796,1
44796,1
44796,1
44796,0
44796,0
44796,0
44796,0
44797,0
44797,0
44797,0
44797,0
44797,0
44797,1
44797,1
44797,1
44797,1
44797,1
44798,1
44798,1
44798,1
44798,1
44798,1
44798,0
44798,0
44798,0
44798,0
44798,0
44799,0
44799,0
44799,0
44799,0
44799,0
44799,1
44799,1
44799,1
44799,1
44799,1
44800,1
44800,1
44800,1
44800,1
44800,1
44800,0
44800,0
44800,0
44800,0
44800,0
44801,0
44801,0
44801,0
44801,0
44801,1
44801,1
44801,1
44801,1
44801,1
44801,1
44802,1
44802,1
44802,1
44802,1
44802,0
44802,0
44802,0
44802,0
44802,0
44803,0
44803,0
44803,0
44803,0
44803,1
44803,1
44803,1
44803,1
44803,1
44803,1
44804,1
44804,1
44804,1
44804,1
44804,0
44804,0
44804,0
44804,0
44804,0
44804,0
44805,0
44805,0
44805,0
44805,1
44805,1
44805,1
44805,1
44805,1
44805,1
44806,1
44806,1
44806,1
44806,1
44806,0
44806,0
44806,0
44806,0
44806,0
44806,0
44807,0
44807,0
44807,0
44807,1
44807,1
44807,1
44807,1
44807,1
44807,1
44807,1
44808,1
44808,1
44808,1
44808,1
44808,0
44808,0
44808,0
44808,0
44808,0
44808,0
44809,0
44809,0
44809,0
44809,1
44809,1
44809,1
44809,1
44809,1
44809,1
44809,1
44810,1
44810,1
44810,0
44810,0
44810,0
44810,0
44810,0
44810,0
44810,0
44811,0
44811,0
44811,0
44811,1
44811,1
44811,1
44811,1
44811,1
44811,1
44811,1
44811,1
44812,1
44812,1
44812,0
44812,0
44812,0
44812,0
44812,0
44812,0
44812,0
44812,0
44813,0
44813,1
44813,1
44813,1
44813,1
44813,1
44813,1
44813,1
44813,1
44814,1
44814,1
44814,0
44814,0
44814,0
44814,0
44814,0
44814,0
44814,0
44814,0
44815,0
44815,1
44815,1
44815,1
44815,1
44815,1
44815,1
44815,1
44815,1
44815,1
44816,1
44816,1
44816,0
44816,0
44816,0
44816,0
44816,0
44816,0
44816,0
44816,0
44817,1
44817,1
44817,1
44817,1
44817,1
44817,1
44817,1
44817,1
44817,1
44817,1
44818,1
44818,0
44818,0
44818,0
44818,0
44818,0
44818,0
44818,0
44818,0
44818,0
44819,1
44819,1
44819,1
44819,1
44819,1
44819,1
44819,1
44819,1
44819,1
44820,1
44820,0
44820,0
44820,0
44820,0
44820,0
44820,0
44820,0
44820,0
44820,0
44821,1
44821,1
44821,1
44821,1
44821,1
44821,1
44821,1
44821,1
44821,1
44821,1
44822,1
44822,0
44822,0
44822,0
44822,0
44822,0
44822,0
44822,0
44822,0
44822,0
44823,0
44823,1
44823,1
44823,1
44823,1
44823,1
44823,1
44823,1
44823,1
44824,1
44824,1
44824,1
44824,1
44824,1
44824,1
44824,1
44824,1
44824,1
44824,1
44825,1
44825,1
44825,1
44825,1
44825,1
44825,1
44825,1
44825,1
44825,1
44825,1
44826,1
44826,1
44826,1
44826,1
44826,1
44826,1
44826,1
44826,1
44826,1
44826,0
44827,0
44827,0
44827,0
44827,0
44827,0
44827,0
44827,0
44827,0
44827,0
44827,0
44828,0
44828,0
44828,0
44828,0
44828,0
44828,0
44828,0
44828,0
44828,0
44828,1
44829,1
44829,1
44829,1
44829,1
44829,1
44829,1
44829,1
44829,1
44829,1
44830,1
44830,1
44830,1
44830,1
44830,1
44830,1
44830,1
44830,1
44830,1
44830,1
44831,1
44831,1
44831,1
44831,1
44831,1
44831,1
44831,1
44831,1
44831,1
44832,1
44832,1
44832,1
44832,1
44832,1
44832,1
44832,1
44832,1
44832,1
44832,0
44833,0
44833,0
44833,0
44833,0
44833,0
44833,0
44833,0
44833,0
44833,0
44833,0
44834,0
44834,0
44834,0
44834,0
44834,0
44834,0
44834,0
44834,0
44834,0
44834,1
44835,1
44835,1
44835,1
44835,1
44835,1
44835,1
44835,1
44835,1
44835,1
44835,1
44836,0
44836,0
44836,0
44836,0
44836,0
44836,0
44836,0
44836,0
44836,0
44836,0
44837,1
44837,1
44837,1
44837,1
44837,1
44837,1
44837,1
44837,1
44837,1
44837,1
44838,0
44838,0
44838,0
44838,0
44838,0
44838,0
44838,0
44838,0
44838,0
44838,0
44839,1
44839,1
44839,1
44839,1
44839,1
44839,1
44839,1
44839,1
44839,1
44839,1
44840,0
44840,0
44840,0
44840,0
44840,0
44840,0
44840,0
44840,0
44840,0
44840,0
44841,1
44841,1
44841,1
44841,1
44841,1
44841,1
44841,1
44841,1
44841,1
44842,1
44842,0
44842,0
44842,0
44842,0
44842,0
44842,0
44842,0
44842,0
44842,0
44843,1
44843,1
44843,1
44843,1
44843,1
44843,1
44843,1
44843,1
44843,1
44843,1
44844,0
44844,0
44844,0
44844,0
44844,0
44844,0
44844,0
44844,0
44844,0
44844,1
44845,1
44845,1
44845,1
44845,1
44845,1
44845,1
44845,1
44845,1
44845,1
44846,0
44846,0
44846,0
44846,0
44846,0
44846,0
44846,0
44846,0
44846,0
44846,1
44847,1
44847,1
44847,1
44847,1
44847,1
44847,1
44847,1
44847,1
44847,1
44847,0
44848,0
44848,0
44848,0
44848,0
44848,0
44848,0
44848,0
44848,0
44848,0
44848,1
44849,1
44849,1
44849,1
44849,1
44849,1
44849,1
44849,1
44849,1
44849,1
44849,0
44850,0
44850,0
44850,0
44850,0
44850,0
44850,0
44850,0
44850,0
44850,0
44851,1
44851,1
44851,1
44851,1
44851,1
44851,1
44851,1
44851,1
44851,1
44851,1
44852,0
44852,0
44852,0
44852,0
44852,0
44852,0
44852,0
44852,0
44852,0
44852,0
44853,1
44853,1
44853,1
44853,1
44853,1
44853,1
44853,1
44853,1
44853,1
44853,1
44854,0
44854,0
44854,0
44854,0
44854,0
44854,0
44854,0
44854,0
44854,0
44854,1
44855,1
44855,1
44855,1
44855,1
44855,1
44855,1
44855,1
44855,1
44855,1
44855,0
44856,0
44856,0
44856,0
44856,0
44856,0
44856,0
44856,0
44856,0
44856,0
44856,1
44857,1
44857,1
44857,1
44857,1
44857,1
44857,1
44857,1
44857,1
44857,1
44857,0
44858,0
44858,0
44858,0
44858,0
44858,0
44858,0
44858,0
44858,0
44858,0
44858,1
44859,1
44859,1
44859,1
44859,1
44859,1
44859,1
44859,1
44859,1
44859,1
44859,1
44860,1
44860,1
44860,1
44860,1
44860,1
44860,1
44860,1
44860,1
44860,1
44860,1
44861,1
44861,1
44861,1
44861,1
44861,1
44861,1
44861,1
44861,1
44861,1
44861,1
44862,1
44862,1
44862,1
44862,1
44862,1
44862,1
44862,0
44862,0
44862,0
44862,0
44863,0
44863,0
44863,0
44863,0
44863,0
44863,0
44863,0
44863,0
44863,0
44863,0
44864,0
44864,0
44864,0
44864,0
44864,0
44864,0
44864,1
44864,1
44864,1
44864,1
44865,1
44865,1
44865,1
44865,1
44865,1
44865,1
44865,1
44865,0
44865,0
44866,0
44866,0
44866,0
44866,0
44866,0
44866,0
44866,0
44866,1
44866,1
44866,1
44867,1
44867,1
44867,1
44867,1
44867,1
44867,1
44867,1
44867,0
44867,0
44867,0
44868,0
44868,0
44868,0
44868,0
44868,0
44868,0
44868,0
44868,1
44868,1
44868,1
44869,1
44869,1
44869,1
44869,1
44869,1
44869,1
44869,1
44869,0
44869,0
44869,0
44870,0
44870,0
44870,0
44870,0
44870,0
44870,0
44870,1
44870,1
44870,1
44871,1
44871,1
44871,1
44871,1
44871,1
44871,1
44871,1
44871,0
44871,0
44871,0
44872,0
44872,0
44872,0
44872,0
44872,0
44872,0
44872,1
44872,1
44872,1
44872,1
44873,1
44873,1
44873,1
44873,1
44873,1
44873,1
44873,0
44873,0
44873,0
44873,0
44874,0
44874,0
44874,0
44874,0
44874,0
44874,0
44874,1
44874,1
44874,1
44875,1
44875,1
44875,1
44875,1
44875,1
44875,1
44875,0
44875,0
44875,0
44875,0
44876,0
44876,0
44876,0
44876,0
44876,0
44876,0
44876,1
44876,1
44876,1
44876,1
44877,1
44877,1
44877,1
44877,1
44877,1
44877,1
44877,0
44877,0
44877,0
44877,0
44878,0
44878,0
44878,0
44878,0
44878,0
44878,1
44878,1
44878,1
44878,1
44878,1
44879,1
44879,1
44879,1
44879,1
44879,1
44879,0
44879,0
44879,0
44879,0
44879,0
44880,0
44880,0
44880,0
44880,0
44880,0
44880,1
44880,1
44880,1
44880,1
44880,1
44881,1
44881,1
44881,1
44881,1
44881,1
44881,0
44881,0
44881,0
44881,0
44882,0
44882,0
44882,0
44882,0
44882,0
44882,1
44882,1
44882,1
44882,1
44882,1
44883,1
44883,1
44883,1
44883,1
44883,1
44883,0
44883,0
44883,0
44883,0
44883,0
44884,0
44884,0
44884,0
44884,0
44884,1
44884,1
44884,1
44884,1
44884,1
44884,1
44885,1
44885,1
44885,1
44885,1
44885,0
44885,0
44885,0
44885,0
44885,0
44885,0
44886,0
44886,0
44886,0
44886,1
44886,1
44886,1
44886,1
44886,1
44886,1
44886,1
44887,1
44887,1
44887,1
44887,1
44887,0
44887,0
44887,0
44887,0
44887,0
44887,0
44888,0
44888,0
44888,0
44888,1
44888,1
44888,1
44888,1
44888,1
44888,1
44888,1
44889,1
44889,1
44889,1
44889,0
44889,0
44889,0
44889,0
44889,0
44889,0
44890,0
44890,0
44890,0
44890,1
44890,1
44890,1
44890,1
44890,1
44890,1
44890,1
44891,1
44891,1
44891,1
44891,0
44891,0
44891,0
44891,0
44891,0
44891,0
44891,0
44892,0
44892,0
44892,1
44892,1
44892,1
44892,1
44892,1
44892,1
44892,1
44892,1
44893,1
44893,1
44893,1
44893,0
44893,0
44893,0
44893,0
44893,0
44893,0
44893,0
44894,0
44894,0
44894,0
44894,1
44894,1
44894,1
44894,1
44894,1
44894,1
44894,1
44895,1
44895,1
44895,1
44895,1
44895,1
44895,1
44895,1
44895,1
44895,1
44896,1
44896,1
44896,1
44896,1
44896,1
44896,1
44896,1
44896,1
44896,1
44896,1
44897,1
44897,1
44897,1
44897,1
44897,1
44897,1
44897,1
44897,1
44897,1
44897,1
44898,0
44898,0
44898,0
44898,0
44898,0
44898,0
44898,0
44898,0
44898,0
44898,0
44899,0
44899,0
44899,0
44899,0
44899,0
44899,0
44899,0
44899,0
44899,0
44900,0
44900,1
44900,1
44900,1
44900,1
44900,1
44900,1
44900,1
44900,1
44900,1
44901,1
44901,1
44901,1
44901,1
44901,1
44901,1
44901,1
44901,1
44901,1
44901,1
44902,1
44902,1
44902,1
44902,1
44902,1
44902,1
44902,1
44902,1
44902,1
44902,1
44903,1
44903,1
44903,1
44903,1
44903,1
44903,1
44903,1
44903,1
44903,1
44903,0
44904,0
44904,0
44904,0
44904,0
44904,0
44904,0
44904,0
44904,0
44904,0
44904,0
44905,0
44905,0
44905,0
44905,0
44905,0
44905,0
44905,0
44905,0
44905,0
44906,1
44906,1
44906,1
44906,1
44906,1
44906,1
44906,1
44906,1
44906,1
44906,1
44907,1
44907,0
44907,0
44907,0
44907,0
44907,0
44907,0
44907,0
44907,0
44907,0
44908,1
44908,1
44908,1
44908,1
44908,1
44908,1
44908,1
44908,1
44908,1
44908,1
44909,0
44909,0
44909,0
44909,0
44909,0
44909,0
44909,0
44909,0
44909,0
44910,1
44910,1
44910,1
44910,1
44910,1
44910,1
44910,1
44910,1
44910,1
44910,1
44911,0
44911,0
44911,0
44911,0
44911,0
44911,0
44911,0
44911,0
44911,0
44911,0
44912,1
44912,1
44912,1
44912,1
44912,1
44912,1
44912,1
44912,1
44912,1
44912,1
44912,0
44913,0
44913,0
44913,0
44913,0
44913,0
44913,0
44913,0
44913,0
44913,0
44913,1
44914,1
44914,1
44914,1
44914,1
44914,1
44914,1
44914,1
44914,1
44914,1
44914,0
44915,0
44915,0
44915,0
44915,0
44915,0
44915,0
44915,0
44915,0
44915,0
44915,1
44916,1
44916,1
44916,1
44916,1
44916,1
44916,1
44916,1
44916,1
44916,1
44916,0
44917,0
44917,0
44917,0
44917,0
44917,0
44917,0
44917,0
44917,0
44917,1
44917,1
44918,1
44918,1
44918,1
44918,1
44918,1
44918,1
44918,1
44918,1
44918,0
44918,0
44919,0
44919,0
44919,0
44919,0
44919,0
44919,0
44919,0
44919,0
44919,1
44920,1
44920,1
44920,1
44920,1
44920,1
44920,1
44920,1
44920,1
44920,1
44920,0
44920,0
44921,0
44921,0
44921,0
44921,0
44921,0
44921,0
44921,0
44921,1
44921,1
44921,1
44922,1
44922,1
44922,1
44922,1
44922,1
44922,1
44922,1
44922,0
44922,0
44922,0
44923,0
44923,0
44923,0
44923,0
44923,0
44923,0
44923,0
44923,1
44923,1
44924,1
44924,1
44924,1
44924,1
44924,1
44924,1
44924,1
44924,1
44924,0
44924,0
44924,0
44925,0
44925,0
44925,0
44925,0
44925,0
44925,0
44925,1
44925,1
44925,1
44925,1
44926,1
44926,1
44926,1
44926,1
44926,1
44926,1
44926,0
44926,0
44926,0
44927,0
44927,0
44927,0
44927,0
44927,0
44927,0
44927,1
44927,1
44927,1
44927,1
44928,1
44928,1
44928,1
44928,1
44928,1
44928,1
44928,0
44928,0
44928,0
44928,0
44929,0
44929,0
44929,0
44929,0
44929,0
44929,0
44929,1
44929,1
44929,1
44929,1
44930,1
44930,1
44930,1
44930,1
44930,1
44930,1
44930,1
44930,1
44930,1
44930,1
44931,1
44931,1
44931,1
44931,1
44931,1
44931,1
44931,1
44931,1
44931,1
44932,1
44932,1
44932,1
44932,1
44932,1
44932,1
44932,1
44932,1
44932,1
44932,1
44933,1
44933,1
44933,1
44933,0
44933,0
44933,0
44933,0
44933,0
44933,0
44933,0
44934,0
44934,0
44934,0
44934,0
44934,0
44934,0
44934,0
44934,0
44934,0
44934,0
44935,0
44935,0
44935,0
44935,1
44935,1
44935,1
44935,1
44935,1
44935,1
44935,1
44936,1
44936,1
44936,1
44936,1
44936,0
44936,0
44936,0
44936,0
44936,0
44936,0
44937,0
44937,0
44937,0
44937,0
44937,1
44937,1
44937,1
44937,1
44937,1
44937,1
44938,1
44938,1
44938,1
44938,1
44938,0
44938,0
44938,0
44938,0
44938,0
44938,0
44939,0
44939,0
44939,0
44939,1
44939,1
44939,1
44939,1
44939,1
44939,1
44939,1
44940,1
44940,1
44940,1
44940,0
44940,0
44940,0
44940,0
44940,0
44940,0
44940,0
44941,0
44941,0
44941,0
44941,1
44941,1
44941,1
44941,1
44941,1
44941,1
44941,1
44942,1
44942,1
44942,1
44942,0
44942,0
44942,0
44942,0
44942,0
44942,0
44942,0
44943,0
44943,0
44943,1
44943,1
44943,1
44943,1
44943,1
44943,1
44943,1
44943,1
44944,1
44944,1
44944,0
44944,0
44944,0
44944,0
44944,0
44944,0
44944,0
44944,0
44945,0
